Indirizzo,Città,Provincia,Servizio,Orari,Nome,Numero di Telefono,x,y
"Civita Castellana, Via Francesco Petrarca ",Civita Castellana,Viterbo,Rilascio STP/ENI ,"dal lunedì al venerdì 8.00-12.00, lunedì e mercoledì 14.30-17.00",,0761-592208,"12,4140392688852","42,3004124950807"
"Ronciglione, Via S. Anna, 17",Ronciglione,Viterbo,Rilascio STP/ENI ,"dal lunedì al venerdì 8.00-12.30, martedì anche 15.00-17.00",c/o ospedale,0761-651229,"12,2132424224326","42,2919338266336"
"Viterbo, Via Enrico Fermi 15 ",Viterbo,Viterbo,Ambulatorio di medicina generale,"lunedì mercoledì e venerdì 10.30-12.30, martedì e giovedì 15.00-17.00",Cittadella della Salute piano 0 stanza 11,0761-236653,"12,1094973727768","42,4098960906417"
"Aprilia, Via Giustiniano snc",Aprilia,Latina,Rilascio STP/ENI ,"lunedì, mercoledì e venerdì 8:30-12.00",,06-928634061,"12,6504720985042","41,58690517266"
"Cisterna di Latina, Via Giovanni Falcone snc",Cisterna di Latina,Latina,Rilascio STP/ENI ,dal lunedì al venerdì 9.00-12.00 martedì e giovedì anche 15.00-17.00,,06-96025305,"12,8429366457935","41,6028582825837"
"Cori, Via Marconi",Cori,Latina,Rilascio STP/ENI ,"lunedì, mercoledì e venerdì  9.00-12.00 martedì e giovedì 14.30-16.30",,06-96618501,"12,9163483362509","41,6414112803614"
"Latina, Via C. Battisti, 53",Latina,Latina,Rilascio STP/ENI ,dal lunedì al venerdì 8.30-12.30,,0773-6556010,"12,9035089746098","41,4692093309225"
"Sabaudia, Via Conte Verde",Sabaudia,Latina,Rilascio STP/ENI ,lunedì 15.00-17.30,,0773-523344,"13,0220095346285","41,3031053709879"
"Pontinia, Via Fratelli Bandiera",Pontinia,Latina,Rilascio STP/ENI ,"lunedì, mercoledì giovedì e venerdì ore 9:00-12.00",,0773-6556643,"13,0469623904151","41,4078063637643"
"Sezze, Via S. Bartolomeo, 1 ",Sezze,Latina,Rilascio STP/ENI ,dal lunedì al venerdì 8.30-12.00,c/o Casa della Salute,0773-801510 / 19,"13,0623181936785","41,4996901339803"
"Priverno, Via Torretta Rocchigiana, 1",Priverno,Latina,Rilascio STP/ENI ,dal lunedì al venerdì 8.30-12.00 martedì e giovedì anche 15.00-16.30,,0773-910812 / 14,"13,1751452728404","41,4740981747154"
"Terracina, Via Firenze ",Terracina,Latina,Rilascio STP/ENI ,lunedì 15.00-17.00,c/o Ospedale A. Fiorini,0773-708815,"13,2336650141146","41,2973726211566"
"Fondi, Via S. Magno snc",Fondi,Latina,Rilascio STP/ENI ,dal lunedì al venerdì 8.30-12.30,c/o Ospedale San Giovanni di Dio,0771-505808,"13,3998166059715","41,3685722424772"
"Gaeta, Salita Cappuccini ",Gaeta,Latina,Rilascio STP/ENI ,dal lunedì al venerdì 8.30-12.30,c/o sede Distretto,0771-779038,"13,5680884806137","41,2215906301687"
"Formia, Via Appia (lato Napoli)",Formia,Latina,Rilascio STP/ENI ,dal lunedì al venerdì 8.30-12.00,c/o P.O. Formia,,"13,5914489423035","41,2525123608274"
"Minturno, Via degli Eroi",Minturno,Latina,Rilascio STP/ENI ,dal martedì al venerdì 8.30-12.30,,0771-6610475,"13,7406731579518","41,2629807539966"
"Santi Cosma e Damiano, Via Risorgimento",Santi Cosma e Damiano ,Latina,Rilascio STP/ENI ,lunedì e mercoledì 8.30-12.30 martedì 13.30-16.00,,0771-6068370,"13,8151464046486","41,3011588330011"
"Ponza, Via Tre Venti ",Ponza,Latina,Rilascio STP/ENI ,dal lunedì al venerdì 8.30-12.30,,0771-779606,"12,9567480269785","40,8952669477358"
"Ventotene, Via Luigi Iacono",Ventotene,Latina,Rilascio STP/ENI ,martedì 8.00-12.00,,0771-85305,"13,4308600187232","40,7957402038922"
"Latina, Via C. Battisti, 48 ",Latina,Latina,Ambulatorio di medicina generale,lunedì 11.00-12.30 venerdì 16.00-18.00,,,"12,9017347228719","41,469039927728"
"Pontinia, Via Fratelli Bandiera",Pontinia,Latina,Ambulatorio di medicina generale,martedì 15.30-17.30,,,"13,0470336941908","41,4078117120336"
"Sabaudia, Via Conte Verde",Sabaudia,Latina,Ambulatorio di medicina generale,lunedì 15.30-17.30,,,"13,0220998530438","41,3031178696968"
"Aprilia, Via Giustiniano ",Aprilia,Latina,Ambulatorio di medicina generale,martedì 15.30-17.30,,,"12,6504863592593","41,5868642851642"
"Terracina, Via Firenze ",Terracina,Latina,Ambulatorio di medicina generale,lunedì 15.30-17.30,c/o Ospedale A. Fiorini,,"13,2337173032507","41,2974458335102"
"Frosinone, Viale Mazzini",Frosinone,Frosinone,Rilascio STP/ENI ,"lunedì, mercoledì e venerdì 8.00-14.00 martedì e giovedì 8.00 -17.00",Presidio Sanitario (ex ospedale),,"13,3478996518172","41,6401941103377"
"Pontecorvo, Via S. Giovanni Battista, 5",Pontecorvo,Frosinone,Rilascio STP/ENI ,"lunedì, mercoledì e venerdì  8.00-14.00 martedì e giovedì 8.00-17.00",Casa della Salute ,,"13,6673158524","41,4591989984397"
"Frosinone, Viale Mazzini",Frosinone,Frosinone,Ambulatorio di medicina generale,"Medicina generale: lunedì, martedì e venerdì 9.00-14.00, giovedì 9.00-17.00. Pediatria: lunedì e giovedì ore 9.00-14.00",Presidio Sanitario (ex ospedale),,"13,3479566948377","41,6400608908546"
"Pontecorvo, Via S. Giovanni Battista, 5",Pontecorvo,Frosinone,Ambulatorio di medicina generale,"Medicina generale: lunedì, martedì, giovedì e venerdì 9.00-14.00. Pediatria: mercoledì 9.00-14.00 e giovedì 12.00-17.00",Casa della Salute ,,"13,6675155029719","41,4592150298751"
"Palidoro, Via San Carlo, 10",Fiumicino,Roma,Rilascio STP/ENI ,"lunedì, mercoledì e giovedì 9.30-12.00",,06-56484351,"12,1762775147002","41,9279373173853"
"Nepi, Via tre portoni",Nepi,Viterbo,Rilascio STP/ENI ,"dal lunedì al venerdì 8.00-12.00, lunedì e mercoledì anche 14.00-16.00",,0761-592440,"12,3408386696434","42,2409455150719"
"Vignanello, Via donatori di sangue",Vignanello,Viterbo,Rilascio STP/ENI ,"dal lunedì al venerdì 8.30-12.30, mercoledì e venerdì anche 15.00-17.00",,0761-592462,"12,2783983220902","42,3798583171139"
